POT_ID,temperature_C,depth_m,latitude,longitude,DistanceLoggerfromBottom_m,Gear_Type
A02,-1.543583923,49.14647738,57.76435,-164.272,0.8,Pot
A10,-0.6,54,57.499,-164.266,0.8,Pot
A11,-0.485258667,57.89843715,57.46595,-164.265,0.8,Pot
A12,-0.34611831,59.81271443,57.4328,-164.2645,0.8,Pot
A15,-0.1,71,57.33316667,-164.2623333,0.8,Pot
A16,-0.1,65,57.3,-164.2615,0.8,Pot
A17,0,65,57.26683333,-164.2608333,0.8,Pot
A19,0.2,66,57.2005,-164.2595,0.8,Pot
A24,1.2,68,57.03416667,-164.256,0.8,Pot
A25,1.192870416,68.98072885,57.00125,-164.2555,0.8,Pot
A26,1.263223039,69.72479964,56.968,-164.2545,0.8,Pot
A31,1.6,73,56.80183333,-164.251,0.8,Pot
A32,1.665025,73.86279739,56.7686,-164.2505,0.8,Pot
A34,1.8,80,56.70216667,-164.2488333,0.8,Pot
A35,1.8,73,56.669,-164.2481667,0.8,Pot
A36,1.8,75,56.63583333,-164.2473333,0.8,Pot
A38,1.8,77,56.5695,-164.246,0.8,Pot
A40,1.855717949,80.22748737,56.5029,-164.245,0.8,Pot
A51,2.085334101,90.05236193,56.1381,-164.2365,0.8,Pot
A53,2.1,90,56.07133333,-164.2356667,0.8,Pot
A56,2.2,91,55.97183333,-164.2335,0.8,Pot
A57,2.2,92,55.9385,-164.2328333,0.8,Pot
A58,2.4,99,55.90516667,-164.2321667,0.8,Pot
A60,3.24114554,94.24865202,55.83915,-164.231,0.8,Pot
A61,3.5,95,55.8055,-164.2301667,0.8,Pot
A65,3.445469194,95.28702796,55.6718,-164.228,0.8,Pot
B02,-1.3,47,57.78266667,-163.8041667,0.8,Pot
B03,-1.3,47,57.7495,-163.8038333,0.8,Pot
B04,-1.2,48,57.7165,-163.8036667,0.8,Pot
B06,-0.888634591,49.05531974,57.6502,-163.803,0.8,Pot
B09,-0.7,50,57.5505,-163.802,0.8,Pot
B16,0.223397626,61.01843678,57.31865,-163.8,0.8,Pot
B19,0.4,63,57.219,-163.7988333,0.8,Pot
B21,0.4,65,57.15266667,-163.7981667,0.8,Pot
B24,0.5,66,57.05316667,-163.7973333,0.8,Pot
B25,0.6,66,57.02,-163.797,0.8,Pot
B27,0.791217262,68.59185948,56.95365,-163.7975,0.8,Pot
B32,1.1,72,56.78766667,-163.795,0.8,Pot
B39,1.5,79,56.55533333,-163.7928333,0.8,Pot
B44,1.841066313,84.11782585,56.3892,-163.792,0.8,Pot
B46,1.9,84,56.32266667,-163.7908333,0.8,Pot
B47,2,85,56.2895,-163.7906667,0.8,Pot
B50,2,87,56.19,-163.7896667,0.8,Pot
B52,2.1,89,56.1235,-163.7891667,0.8,Pot
B53,2.097932292,89.99797441,56.0902,-163.789,0.8,Pot
B56,2.1,91,55.9905,-163.788,0.8,Pot
B60,2.196,93.57028904,55.8563,-163.787,0.8,Pot
B61,2.047818878,93.28985577,55.82475,-163.787,0.8,Pot
B64,2.061958869,94.4910632,55.7246,-163.7865,0.8,Pot
B68,2,85,55.59133333,-163.7848333,0.8,Pot
B72,2.2,84,55.45833333,-163.7838333,0.8,Pot
B76,1.9,66,55.32516667,-163.7826667,0.8,Pot
B80,1.4,48,55.19266667,-163.7815,0.8,Pot
B83,0.9,37,55.09283333,-163.7806667,0.8,Pot
BAIT1,0.6,66,57.29795,-161.1080333,0.8,Pot
BAIT13,0.5,64,57.0589,-161.56815,0.8,Pot
BAIT15,0.5,65,57.06766667,-161.5684833,0.8,Pot
BAIT17,0.549053269,65.57607113,57.0759,-161.5695,0.8,Pot
BAIT22,1.4,73,56.7183,-162.3723333,0.8,Pot
BAIT25,1.3,71,56.73196667,-162.3714,0.8,Pot
BAIT27,1.332820416,71.50363756,56.74055,-162.3705,0.8,Pot
BAIT28,1.3,72,56.74455,-162.3708667,0.8,Pot
BAIT32,1.326815961,72.20200072,56.76075,-162.3695,0.8,Pot
BAIT34,1.3,,56.7696,-162.3700833,0.8,Pot
BAIT39,1.3,69,56.79078333,-162.3693333,0.8,Pot
BAIT4,0.8,66,57.2858,-161.1086167,0.8,Pot
BAIT40,1.265490405,70.03352041,56.7948,-162.369,0.8,Pot
BAIT42,1.3,68,56.80263333,-162.3693667,0.8,Pot
BAIT6,0.822216146,67.02426175,57.27745,-161.1095,0.8,Pot
BAIT7,0.9,67,57.27325,-161.10995,0.8,Pot
C02,-1.4,46,57.78333333,-163.3356667,0.8,Pot
C04,-1.2,46,57.717,-163.3358333,0.8,Pot
C05,-1.1,45,57.68383333,-163.336,0.8,Pot
C06,-1.1,53,57.65066667,-163.3361667,0.8,Pot
C09,-0.700046595,48.58766558,57.5514,-163.337,0.8,Pot
C10,-0.662266094,49.08157656,57.51805,-163.337,0.8,Pot
C11,-0.6,49,57.48483333,-163.3366667,0.8,Pot
C20,0.644157609,61.30112629,57.18625,-163.338,0.8,Pot
C21,0.7,61,57.15266667,-163.3381667,0.8,Pot
C22,0.8,62,57.1195,-163.3383333,0.8,Pot
C25,0.7,64,57.01916667,-163.3385,0.8,Pot
C27,0.8,66,56.9535,-163.3388333,0.8,Pot
C28,0.816958791,67.36680146,56.9201,-163.3395,0.8,Pot
C30,1,69,56.87066667,-163.3393333,0.8,Pot
C33,1.16471978,72.39812337,56.75435,-163.3395,0.8,Pot
C39,1.242488372,79.365684,56.5555,-163.3405,0.8,Pot
C42,1.6,83,56.45566667,-163.3408333,0.8,Pot
C44,1.689729167,83.67401202,56.38955,-163.341,0.8,Pot
C46,1.7,85,56.32266667,-163.3413333,0.8,Pot
C48,1.8,93,56.25633333,-163.3415,0.8,Pot
C50,1.9,86,56.18983333,-163.3418333,0.8,Pot
C51,1.9,86,56.15683333,-163.342,0.8,Pot
C61,2,89,55.82483333,-163.3428333,0.8,Pot
C64,2,85,55.725,-163.3433333,0.8,Pot
C66,2,79,55.65866667,-163.3435,0.8,Pot
C69,1.9,68,55.55883333,-163.3438333,0.8,Pot
C72,1.7,61,55.45916667,-163.3443333,0.8,Pot
C75,1,51,55.3595,-163.3446667,0.8,Pot
C78,0.535989011,46.22695274,55.25955,-163.345,0.8,Pot
C81,0.359309589,26.4728937,55.15945,-163.3455,0.8,Pot
CAM1,1.137094488,75.45542899,56.66675,-163.3395,0.8,Pot
CAM3,-1.2,50,57.66666667,-164.2696667,0.8,Pot
D03,-1.399102273,45.87843853,57.7488,-162.8635,0.8,Pot
D04,-1.4,41,57.7159,-162.8649,0.8,Pot
D07,-1.3,47,57.61695,-162.8700167,0.8,Pot
D08,-1.11046861,47.92940295,57.58385,-162.8705,0.8,Pot
D10,-0.9,49,57.51678333,-162.8703667,0.8,Pot
D13,-0.5,49,57.41696667,-162.8735167,0.8,Pot
D15,0.1,50,57.35053333,-162.8747667,0.8,Pot
D17,0.449849741,48.62567887,57.28555,-162.8745,0.8,Pot
D22,0.957945205,58.09620166,57.11845,-162.879,0.8,Pot
D27,1.1,62,56.9525,-162.8811667,0.8,Pot
D35,1.5,71,56.68716667,-162.8856667,0.8,Pot
D37,1.616251969,74.45621575,56.62025,-162.887,0.8,Pot
D40,1.6,84,56.52116667,-162.8881667,0.8,Pot
D41,1.6,78,56.48783333,-162.8888333,0.8,Pot
D44,1.547085714,81.29381839,56.3883,-162.8905,0.8,Pot
D50,2,81,56.189,-162.8935,0.8,Pot
D51,2,81,56.15566667,-162.894,0.8,Pot
D58,1.9,82,55.92283333,-162.8978333,0.8,Pot
D60,1.909324742,83.39464113,55.85695,-162.899,0.8,Pot
D62,1.9,74,55.78983333,-162.8998333,0.8,Pot
D68,1.1,50,55.5905,-162.9028333,0.8,Pot
D72,0.282305263,37.08660274,55.45815,-162.9045,0.8,Pot
E03,-0.918682119,45.36073551,57.74475,-162.3995,0.8,Pot
E04,-1.1,40,57.71175,-162.40265,0.8,Pot
E07,-1.3,48,57.61165,-162.4035833,0.8,Pot
E08,-1.274440639,46.37674208,57.5795,-162.404,0.8,Pot
E10,-1.2,48,57.51288333,-162.40665,0.8,Pot
E13,-0.9,49,57.41316667,-162.4100333,0.8,Pot
E15,-0.5,52,57.3472,-162.4125833,0.8,Pot
E17,-0.406816667,52.16197791,57.2807,-162.4145,0.8,Pot
E23,0.912393782,58.92931242,57.0823,-162.42,0.8,Pot
E26,1.3,62,56.9825,-162.423,0.8,Pot
E28,1.339327273,64.34341791,56.91645,-162.425,0.8,Pot
E29,1.4,61,56.88283333,-162.426,0.8,Pot
E31,1.5,66,56.8165,-162.4278333,0.8,Pot
E33,1.6,70,56.75016667,-162.4298333,0.8,Pot
E34,1.6,73,56.71683333,-162.4306667,0.8,Pot
E37,1.70974026,68.34523866,56.6178,-162.434,0.8,Pot
E46,1.753552778,73.88588074,56.3189,-162.442,0.8,Pot
E49,1.9,75,56.21916667,-162.4445,0.8,Pot
E53,1.9,75,56.08633333,-162.4481667,0.8,Pot
E56,1.935541209,76.2530709,55.9868,-162.451,0.8,Pot
E59,1.9,68,55.88683333,-162.4538333,0.8,Pot
E60,1.9,56,55.853,-162.4548333,0.8,Pot
E61,1.9,56,55.81933333,-162.4556667,0.8,Pot
E65,1.5,44,55.6875,-162.4591667,0.8,Pot
E66,1.1,34,55.65433333,-162.4601667,0.8,Pot
F01,-0.190790447,48.61605585,57.80845,-161.9315,0.8,Pot
F02,-0.1,48,57.77498333,-161.92955,0.8,Pot
F07,0,,57.60968333,-161.9375333,0.8,Pot
F09,-0.752922018,50.39835038,57.5431,-161.942,0.8,Pot
F13,-1,51,57.41003333,-161.94765,0.8,Pot
F14,-0.913402736,48.63042634,57.37685,-161.949,0.8,Pot
F16,-0.8,48,57.31025,-161.95345,0.8,Pot
F19,-0.5,53,57.21106667,-161.9570833,0.8,Pot
F22,-0.3,55,57.11066667,-161.9596667,0.8,Pot
F23,-0.2,56,57.0775,-161.9608333,0.8,Pot
F24,-0.1,56,57.04433333,-161.9621667,0.8,Pot
F28,0.6,70,56.9115,-161.9678333,0.8,Pot
F29,1.1,74,56.87833333,-161.9691667,0.8,Pot
F33,1.419002545,69.35042617,56.74595,-161.975,0.8,Pot
F36,1.5,81,56.646,-161.9788333,0.8,Pot
F43,1.583649874,76.3438777,56.41385,-161.9885,0.8,Pot
F46,1.7,84,56.31366667,-161.9925,0.8,Pot
F50,1.4,70,56.181,-161.9976667,0.8,Pot
F52,1.3,63,56.11466667,-162.0003333,0.8,Pot
F56,0.920865979,49.27760894,55.9819,-162.006,0.8,Pot
F58,0.8,37,55.91516667,-162.0083333,0.8,Pot
G02,0.031729577,49.52341206,57.76795,-161.4655,0.8,Pot
G04,0.3,51,57.70136667,-161.4667167,0.8,Pot
G07,0.7,51,57.60233333,-161.4715333,0.8,Pot
G09,0.5,51,57.5355,-161.4784667,0.8,Pot
G11,0.057579946,52.80355691,57.46895,-161.478,0.8,Pot
G12,-0.1,54,57.43666667,-161.4810333,0.8,Pot
G15,-0.3,54,57.33703333,-161.4884333,0.8,Pot
G16,0.029402667,57.97550386,57.30325,-161.491,0.8,Pot
G19,0.5,60,57.20386667,-161.4936667,0.8,Pot
G23,0.8,66,57.06965,-161.5033667,0.8,Pot
G25,0.716725,68.8950442,57.00375,-161.509,0.8,Pot
G26,0.9,71,56.97075,-161.5090833,0.8,Pot
G29,1.3,79,56.8722,-161.5140833,0.8,Pot
G30,1.35157868,79.64928968,56.8378,-161.516,0.8,Pot
G34,1.5,87,56.70536667,-161.5222333,0.8,Pot
G35,1.4,89,56.67281667,-161.52365,0.8,Pot
G38,1.455908108,68.365179,56.5737,-161.529,0.8,Pot
G40,1.4,64,56.50683333,-161.5327167,0.8,Pot
G43,1.3,66,56.40748333,-161.5379333,0.8,Pot
G44,1.353863158,68.26951749,56.37435,-161.5395,0.8,Pot
G46,1.2,63,56.30778333,-161.54315,0.8,Pot
G48,1.2,61,56.2412,-161.5466667,0.8,Pot
G51,0.6,54,56.14165,-161.55165,0.8,Pot
G53,0.209191327,45.56125372,56.0752,-161.556,0.8,Pot
H01,-0.8,50,57.82563333,-160.9888667,0.8,Pot
H04,-0.4,53,57.72428333,-160.9961833,0.8,Pot
H06,-0.095600543,55.9562859,57.65935,-161.0015,0.8,Pot
H07,-0.1,57,57.62625,-161.0038,0.8,Pot
H11,0.806920765,58.42735989,57.4926,-161.014,0.8,Pot
H13,0.9,,57.42641667,-161.0199167,0.8,Pot
H18,1,60,57.26118333,-161.03225,0.8,Pot
H19,1.041105263,65.80031923,57.22825,-161.035,0.8,Pot
H21,1.069492386,67.24395177,57.1634,-161.0375,0.8,Pot
H23,1.2,,57.09683333,-161.0406167,0.8,Pot
H28,1.3,57,56.9311,-161.0479,0.8,Pot
H29,1.365935162,70.07061852,56.89825,-161.0555,0.8,Pot
H33,1.066726316,71.45741427,56.76425,-161.063,0.8,Pot
H34,1.1,71,56.7308,-161.0662,0.8,Pot
H39,1.1,,56.56506667,-161.0760833,0.8,Pot
H41,1.058328804,68.55493529,56.4987,-161.081,0.8,Pot
H45,0.7,58,56.36586667,-161.0888,0.8,Pot
H46,0.607809392,54.02876395,56.33285,-161.0935,0.8,Pot
H48,0.2,49,56.26616667,-161.0952,0.8,Pot
H51,-0.6,39,56.16655,-161.10255,0.8,Pot
I01,-0.6,54,57.81548333,-160.5245833,0.8,Pot
I04,-0.320476712,57.12798186,57.71605,-160.532,0.8,Pot
I07,-0.131269022,59.56742952,57.6174,-160.539,0.8,Pot
I09,0.1,61,57.55088333,-160.5422167,0.8,Pot
I12,0.5,61,57.45156667,-160.5512833,0.8,Pot
I14,0.8,60,57.38508333,-160.5562167,0.8,Pot
I16,0.882074667,62.38964003,57.319,-160.5625,0.8,Pot
I17,0.9,64,57.2862,-160.5641833,0.8,Pot
I20,1,59,57.18678333,-160.5758667,0.8,Pot
I22,0.976270492,64.15577887,57.1178,-160.581,0.8,Pot
I24,1,65,57.05185,-160.5842333,0.8,Pot
I27,1,62,56.95275,-160.5951333,0.8,Pot
I29,1,68,56.88588333,-160.5981333,0.8,Pot
I31,1.007260388,67.05710674,56.8191,-160.6045,0.8,Pot
I32,1,68,56.78636667,-160.6069833,0.8,Pot
I35,1,65,56.68626667,-160.6157,0.8,Pot
I37,0.832279188,64.81273194,56.6221,-160.616,0.8,Pot
I39,0.8,60,56.55565,-160.6235667,0.8,Pot
I42,0.5,50,56.45535,-160.6306833,0.8,Pot
I44,0.1,41,56.38973333,-160.6379,0.8,Pot
I46,-0.179397985,36.32974623,56.32305,-160.6415,0.8,Pot
I47,-0.4,32,56.29046667,-160.6452667,0.8,Pot
I50,-0.9,25,56.19161667,-160.653,0.8,Pot
J02,-0.882240487,50.06791645,57.7687,-160.0565,0.8,Pot
J03,-0.8,49,57.7356,-160.06005,0.8,Pot
J08,-0.2,,57.57,-160.0768333,0.8,Pot
J10,0.077686636,56.08636471,57.50415,-160.084,0.8,Pot
J14,0.4,59,57.37125,-160.0934667,0.8,Pot
J15,0.467811437,60.07391799,57.33885,-160.0965,0.8,Pot
J17,0.6,60,57.27216667,-160.1044667,0.8,Pot
J20,0.7,61,57.173,-160.1167833,0.8,Pot
J21,0.6,60,57.14036667,-160.1171667,0.8,Pot
J24,0.7,62,57.04041667,-160.12635,0.8,Pot
J26,0.729432763,63.00884238,56.9739,-160.1325,0.8,Pot
J27,0.8,65,56.94351667,-160.13505,0.8,Pot
J31,0.661276543,60.30695227,56.80855,-160.147,0.8,Pot
J33,0.5,,56.7421,-160.1551,0.8,Pot
J38,-0.1,44,56.57648333,-160.1694833,0.8,Pot
J39,-0.39619202,34.8763316,56.5438,-160.1715,0.8,Pot
K10,-0.6,48,57.52513333,-159.61575,0.8,Pot
K13,-0.3,57,57.42566667,-159.6246667,0.8,Pot
K14,-0.091444134,57.43411506,57.39345,-159.627,0.8,Pot
K16,0,56,57.32641667,-159.6349833,0.8,Pot
K18,0.2,56,57.2615,-159.6401833,0.8,Pot
K21,0.4,58,57.16008333,-159.6525667,0.8,Pot
K23,0.513319328,56.22104447,57.0945,-159.664,0.8,Pot
K26,0.435241573,55.51408056,56.99485,-159.672,0.8,Pot
K29,0.1,50,56.89503333,-159.6853167,0.8,Pot
N01,-1.4,48,57.76146667,-163.96815,1.2,Trawl
N02,-1.1,51,57.61218333,-164.01955,1.2,Trawl
N03,-0.5,53,57.47203333,-164.058,1.2,Trawl
N04,-0.1,63,57.29811667,-164.0601667,1.2,Trawl
N05,0.2,67,57.13495,-164.06245,1.2,Trawl
N06,0.7,68,56.9831,-164.05105,1.2,Trawl
N07,1.1,72,56.79805,-163.9926333,1.2,Trawl
N08,1.5,74,56.64138333,-164.0252333,1.2,Trawl
N09,1.6,80,56.4892,-164.0155,1.2,Trawl
N10,1.8,86,56.30668333,-164.0134333,1.2,Trawl
N11,2.1,88,56.14146667,-164.0100833,1.2,Trawl
N12,2,90,55.98666667,-164.021,1.2,Trawl
N13,2.2,92,55.81471667,-163.99185,1.2,Trawl
N14,3,95,55.64191667,-164.01545,1.2,Trawl
N15,3.2,91,55.46823333,-163.9825333,1.2,Trawl
N16,2.6,73,55.30668333,-164.01295,1.2,Trawl
N17,2.6,41,55.14958333,-164.0169833,1.2,Trawl
O01,-1.4,47,57.80935,-163.5365,1.2,Trawl
O02,-1,47,57.62183333,-163.5947167,1.2,Trawl
O03,-0.5,49,57.46928333,-163.6282833,1.2,Trawl
O04,0.2,58,57.30771667,-163.6062333,1.2,Trawl
O05,0.5,64,57.1484,-163.5784667,1.2,Trawl
O06,0.7,67,56.97226667,-163.6304333,1.2,Trawl
O07,1.2,71,56.77623333,-163.54875,1.2,Trawl
O08,1.5,76,56.62075,-163.6071833,1.2,Trawl
O09,1.6,81,56.47158333,-163.5757833,1.2,Trawl
O10,1.9,84,56.3182,-163.5359167,1.2,Trawl
O11,2.1,87,56.11875,-163.5227167,1.2,Trawl
O12,2.2,89,55.95766667,-163.5603833,1.2,Trawl
O13,2.7,91,55.79186667,-163.5995667,1.2,Trawl
O14,3,83,55.62066667,-163.6388,1.2,Trawl
O15,2.5,75,55.4562,-163.5986167,1.2,Trawl
O16,2.4,55,55.3136,-163.5710333,1.2,Trawl
O17,2.1,41,55.17436667,-163.5789667,1.2,Trawl
P01,-3.3,51,57.78551667,-163.1249,1.2,Trawl
P02,-1.4,44,57.62778333,-163.1135,1.2,Trawl
P03,-1.2,46,57.44663333,-163.0545167,1.2,Trawl
P04,0.3,52,57.28656667,-163.0729333,1.2,Trawl
P05,0.6,57,57.15366667,-163.1155,1.2,Trawl
P06,0.8,63,56.98023333,-163.1334333,1.2,Trawl
P07,1.1,67,56.82243333,-163.1239,1.2,Trawl
P08,1.4,74,56.6468,-163.08435,1.2,Trawl
P09,1.3,80,56.46626667,-163.0677,1.2,Trawl
P10,1.8,83,56.30548333,-163.0935,1.2,Trawl
P11,2,83,56.15525,-163.10035,1.2,Trawl
P12,2,85,55.97611667,-163.1949,1.2,Trawl
P13,2.1,85,55.85865,-163.1350333,1.2,Trawl
P14,2.2,64,55.64136667,-163.1274167,1.2,Trawl
P16,1.4,31,55.31211667,-163.1254667,1.2,Trawl
Q01,-1.4,44,57.79558333,-162.63975,1.2,Trawl
Q02,-1.5,45,57.6223,-162.6358833,1.2,Trawl
Q03,-0.7,48,57.45563333,-162.6315833,1.2,Trawl
Q04,0.3,52,57.30028333,-162.6367833,1.2,Trawl
Q05,1.1,55,57.12888333,-162.6316167,1.2,Trawl
Q06,1.2,61,56.98368333,-162.6187667,1.2,Trawl
Q07,1.5,64,56.80566667,-162.6707333,1.2,Trawl
Q08,1.6,75,56.63731667,-162.6309333,1.2,Trawl
Q09,1.8,72,56.44673333,-162.6859167,1.2,Trawl
Q10,1.8,77,56.2961,-162.6551833,1.2,Trawl
Q11,1.7,75,56.14701667,-162.6742167,1.2,Trawl
Q12,1.9,77,55.97166667,-162.6747,1.2,Trawl
Q13,2,63,55.80248333,-162.6979833,1.2,Trawl
Q14,0.9,45,55.64706667,-162.6521833,1.2,Trawl
Q15,1.1,29,55.47781667,-162.7234833,1.2,Trawl
R01,-1.1,45,57.7915,-162.1371667,1.2,Trawl
R02,-1.4,44,57.61508333,-162.1755,1.2,Trawl
R03,-1.4,47,57.46133333,-162.1772333,1.2,Trawl
R04,-0.6,50,57.29051667,-162.1876333,1.2,Trawl
R05,0.4,55,57.14413333,-162.23125,1.2,Trawl
R06,1.1,62,56.96666667,-162.18245,1.2,Trawl
R07,1.4,61,56.81771667,-162.16075,1.2,Trawl
R08,1.6,73,56.64065,-162.2007167,1.2,Trawl
R09,1.8,71,56.47155,-162.2142167,1.2,Trawl
R10,1.8,72,56.31768333,-162.18425,1.2,Trawl
R11,2,74,56.16228333,-162.2481333,1.2,Trawl
R12,2,71,55.99413333,-162.28425,1.2,Trawl
R13,1.8,38,55.8146,-162.2215833,1.2,Trawl
S01,-0.6,49,57.77661667,-161.6882,1.2,Trawl
S02,0.2,47,57.58846667,-161.6873667,1.2,Trawl
S03,-0.9,48,57.44111667,-161.6852167,1.2,Trawl
S04,-1.1,52,57.27746667,-161.69755,1.2,Trawl
S05,0.2,58,56.09451667,-161.7086667,1.2,Trawl
S06,0.5,70,56.95631667,-161.6928833,1.2,Trawl
S07,1.4,82,56.78831667,-161.6927667,1.2,Trawl
S08,1.4,87,56.61426667,-161.7100667,1.2,Trawl
S09,1.5,86,56.46241667,-161.7057167,1.2,Trawl
S10,1.4,63,56.2931,-161.7216167,1.2,Trawl
S11,0.7,56,56.13161667,-161.7204167,1.2,Trawl
S12,-0.4,26,55.96211667,-161.7469833,1.2,Trawl
T01,-0.4,49,57.76578333,-161.2042,1.2,Trawl
T02,0.4,54,57.62365,-161.2459333,1.2,Trawl
T03,0.6,58,57.43693333,-161.2664667,1.2,Trawl
T04,0.2,64,57.26793333,-161.2530833,1.2,Trawl
T05,0.9,74,57.11543333,-161.2507,1.2,Trawl
T06,1.1,75,56.94916667,-161.2850667,1.2,Trawl
T07,1.4,67,56.7869,-161.2815833,1.2,Trawl
T08,1.2,67,56.6189,-161.2790833,1.2,Trawl
T09,1,67,56.44946667,-161.3174333,1.2,Trawl
T10,0.5,52,56.29331667,-161.2866167,1.2,Trawl
T11,0.2,38,56.11401667,-161.3156167,1.2,Trawl
U01,-0.8,53,57.77006667,-160.7618167,1.2,Trawl
U02,0.2,60,57.56005,-160.7748333,1.2,Trawl
U03,0.4,63,57.4467,-160.7503167,1.2,Trawl
U04,0.8,66,57.27266667,-160.8238833,1.2,Trawl
U05,0.9,67,57.11706667,-160.8172667,1.2,Trawl
U06,0.9,69,56.93311667,-160.8239,1.2,Trawl
U07,0.9,67,56.76641667,-160.8418667,1.2,Trawl
U08,0.9,66,56.59338333,-160.8504667,1.2,Trawl
U09,0.5,60,56.45121667,-160.8756667,1.2,Trawl
U10,-0.7,33,56.26396667,-160.826,1.2,Trawl
U11,-0.8,25,56.13046667,-160.88495,1.2,Trawl
V01,-0.8,52,57.75536667,-160.2765833,1.2,Trawl
V02,-0.2,56,57.56395,-160.3307167,1.2,Trawl
V03,0.1,55,57.43528333,-160.2958833,1.2,Trawl
V04,0.5,59,57.26573333,-160.3139167,1.2,Trawl
V05,0.6,62,57.10443333,-160.34575,1.2,Trawl
V06,0.7,66,56.92436667,-160.3656167,1.2,Trawl
V07,0.7,61,56.76463333,-160.40125,1.2,Trawl
V08,0.6,56,56.60291667,-160.3850167,1.2,Trawl
V09,-0.4,33,56.3945,-160.4158333,1.2,Trawl
W01,-1.2,48,57.73283333,-159.80015,1.2,Trawl
W02,-0.6,52,57.56853333,-159.83665,1.2,Trawl
W03,-0.1,55,57.4088,-159.8425833,1.2,Trawl
W04,0.3,57,57.27921667,-159.87345,1.2,Trawl
W05,0.5,60,57.0736,-159.8622667,1.2,Trawl
W06,0.6,57,56.90916667,-159.9396833,1.2,Trawl
W07,0.3,48,56.75175,-159.9224333,1.2,Trawl
W08,-0.7,36,56.61796667,-159.9299167,1.2,Trawl
