"CRUISE","VESSEL","HAUL","STATION","LAT_DD","LON_DD","SPECIES_CODE","SPECIES_NAME","SEX","LENGTH","WIDTH","SAMPLING_FACTOR","SHELL_CONDITION","EGG_COLOR","EGG_CONDITION","CLUTCH_SIZE","WEIGHT","DISEASE_CODE","DISEASE_DORSAL","DISEASE_VENTRAL","DISEASE_LEGS","CHELA_HEIGHT","MERUS_LENGTH","COMMENTS","NOTES"
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",2,121.91,NA,1,2,3,2,6,191.41,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",2,107.13,NA,1,2,3,2,6,191.41,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",2,96.22,NA,1,2,3,2,6,191.41,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",2,130.14,NA,1,2,3,2,6,191.41,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",2,102.77,NA,1,2,3,2,6,191.41,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",2,96.93,NA,1,2,3,2,6,191.41,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",1,108.77,NA,1,2,NA,NA,NA,18.37,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",1,168.77,NA,1,3,NA,NA,NA,18.37,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",1,146.71,NA,1,3,NA,NA,NA,18.37,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",1,147.84,NA,1,3,NA,NA,NA,18.37,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",1,152.97,NA,1,2,NA,NA,NA,18.37,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",1,161.28,NA,1,3,NA,NA,NA,18.37,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",42,"S10",56.294425,-161.768526,69322,"red king crab",1,166.58,NA,1,3,NA,NA,NA,18.37,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",41,"S11",56.128392,-161.776174,69322,"red king crab",2,102.92,NA,1,2,3,2,6,1,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",52,"R1",57.793094,-162.164726,69322,"red king crab",1,151.48,NA,1,2,NA,NA,NA,2.57,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",56,"R5",57.129772,-162.18886,69322,"red king crab",1,157.97,NA,1,2,NA,NA,NA,14.68,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",56,"R5",57.129772,-162.18886,69322,"red king crab",1,161.47,NA,1,2,NA,NA,NA,14.68,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",56,"R5",57.129772,-162.18886,69322,"red king crab",1,136.35,NA,1,2,NA,NA,NA,14.68,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",56,"R5",57.129772,-162.18886,69322,"red king crab",1,179.89,NA,1,3,NA,NA,NA,14.68,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",56,"R5",57.129772,-162.18886,69322,"red king crab",1,133.78,NA,1,2,NA,NA,NA,14.68,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",56,"R5",57.129772,-162.18886,69322,"red king crab",2,84.37,NA,1,2,3,2,6,2.75,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",56,"R5",57.129772,-162.18886,69322,"red king crab",2,151.31,NA,1,3,3,2,6,2.75,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",57,"R6",56.963873,-162.194754,69322,"red king crab",1,95.26,NA,1,2,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",57,"R6",56.963873,-162.194754,69322,"red king crab",1,162.77,NA,1,1,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",57,"R6",56.963873,-162.194754,69322,"red king crab",1,156.92,NA,1,2,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",57,"R6",56.963873,-162.194754,69322,"red king crab",1,109.51,NA,1,2,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",57,"R6",56.963873,-162.194754,69322,"red king crab",1,156.28,NA,1,1,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",57,"R6",56.963873,-162.194754,69322,"red king crab",1,162.87,NA,1,2,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",57,"R6",56.963873,-162.194754,69322,"red king crab",1,160.44,NA,1,3,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",57,"R6",56.963873,-162.194754,69322,"red king crab",1,167.43,NA,1,3,NA,NA,NA,20.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",58,"R7",56.797944,-162.200595,69322,"red king crab",2,152.75,NA,1,3,3,2,6,5.51,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",58,"R7",56.797944,-162.200595,69322,"red king crab",2,157.61,NA,1,3,3,2,6,5.51,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",59,"R8",56.631985,-162.206383,69322,"red king crab",1,109.16,NA,1,2,NA,NA,NA,4.84,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",59,"R8",56.631985,-162.206383,69322,"red king crab",1,164.23,NA,1,2,NA,NA,NA,4.84,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",59,"R8",56.631985,-162.206383,69322,"red king crab",2,143.48,NA,1,3,2,2,6,7.56,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",59,"R8",56.631985,-162.206383,69322,"red king crab",2,132.63,NA,1,3,3,2,6,7.56,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",59,"R8",56.631985,-162.206383,69322,"red king crab",2,125.37,NA,1,3,3,2,6,7.56,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",59,"R8",56.631985,-162.206383,69322,"red king crab",2,129.72,NA,1,2,3,2,6,7.56,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",59,"R8",56.631985,-162.206383,69322,"red king crab",2,25.86,NA,1,2,0,0,0,7.56,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",60,"R9",56.465995,-162.212118,69322,"red king crab",1,159.47,NA,1,2,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",60,"R9",56.465995,-162.212118,69322,"red king crab",2,113.01,NA,1,3,3,2,6,3.2,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",60,"R9",56.465995,-162.212118,69322,"red king crab",2,137.25,NA,1,3,3,2,6,3.2,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",61,"R10",56.299971,-162.217801,69322,"red king crab",1,152.88,NA,1,4,NA,NA,NA,2.94,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",61,"R10",56.299971,-162.217801,69322,"red king crab",2,114.66,NA,1,3,3,2,6,4.28,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",61,"R10",56.299971,-162.217801,69322,"red king crab",2,105.58,NA,1,3,3,2,6,4.28,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",61,"R10",56.299971,-162.217801,69322,"red king crab",2,138.46,NA,1,3,2,2,6,4.28,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",62,"R11",56.133914,-162.223434,69322,"red king crab",2,131.36,NA,1,3,0,0,999,7.4,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",62,"R11",56.133914,-162.223434,69322,"red king crab",2,143.05,NA,1,3,3,2,6,7.4,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",62,"R11",56.133914,-162.223434,69322,"red king crab",2,140.03,NA,1,3,3,2,6,7.4,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",62,"R11",56.133914,-162.223434,69322,"red king crab",2,122.26,NA,1,3,3,2,6,7.4,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",78,"Q1",57.797112,-162.633129,69322,"red king crab",2,89.97,NA,1,3,3,2,6,0.54,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,133.56,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,134.27,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,118.76,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,111.99,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,161.6,NA,1,1,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,137.54,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,142.76,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,110.94,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,163.36,NA,1,4,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,147.45,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,145.75,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,143.61,NA,1,2,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",1,158.18,NA,1,3,NA,NA,NA,36.48,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",2,99.65,NA,1,2,3,1,6,2.94,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",74,"Q5",57.133718,-162.648617,69322,"red king crab",2,147.48,NA,1,3,3,2,6,2.94,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",73,"Q6",56.967802,-162.652401,69322,"red king crab",2,108.26,NA,1,2,3,1,5,0.89,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",73,"Q6",56.967802,-162.652401,69322,"red king crab",1,106.21,NA,1,2,NA,NA,NA,14.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",73,"Q6",56.967802,-162.652401,69322,"red king crab",1,165.57,NA,1,2,NA,NA,NA,14.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",73,"Q6",56.967802,-162.652401,69322,"red king crab",1,163.24,NA,1,2,NA,NA,NA,14.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",73,"Q6",56.967802,-162.652401,69322,"red king crab",1,131.17,NA,1,2,NA,NA,NA,14.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",73,"Q6",56.967802,-162.652401,69322,"red king crab",1,148.2,NA,1,2,NA,NA,NA,14.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",73,"Q6",56.967802,-162.652401,69322,"red king crab",1,125.2,NA,1,2,NA,NA,NA,14.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",73,"Q6",56.967802,-162.652401,69322,"red king crab",1,147.01,NA,1,2,NA,NA,NA,14.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",72,"Q7",56.801856,-162.656149,69322,"red king crab",2,122.01,NA,1,3,2,2,6,2.77,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",72,"Q7",56.801856,-162.656149,69322,"red king crab",2,135.38,NA,1,3,3,2,6,2.77,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",71,"Q8",56.63588,-162.659863,69322,"red king crab",2,132.42,NA,1,3,3,2,6,12.86,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",71,"Q8",56.63588,-162.659863,69322,"red king crab",2,132.68,NA,1,3,3,2,6,12.86,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",71,"Q8",56.63588,-162.659863,69322,"red king crab",2,143.21,NA,1,3,3,2,6,12.86,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",71,"Q8",56.63588,-162.659863,69322,"red king crab",2,101.67,NA,1,2,3,2,5,12.86,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",71,"Q8",56.63588,-162.659863,69322,"red king crab",2,124.26,NA,1,3,3,2,6,12.86,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",71,"Q8",56.63588,-162.659863,69322,"red king crab",2,145.88,NA,1,3,3,2,6,12.86,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",71,"Q8",56.63588,-162.659863,69322,"red king crab",2,122.5,NA,1,3,3,2,6,12.86,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",71,"Q8",56.63588,-162.659863,69322,"red king crab",2,124.02,NA,1,3,3,2,6,12.86,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",70,"Q9",56.469873,-162.663544,69322,"red king crab",2,140.67,NA,1,3,3,2,6,3.78,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",70,"Q9",56.469873,-162.663544,69322,"red king crab",2,103.61,NA,1,2,2,1,5,3.78,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",70,"Q9",56.469873,-162.663544,69322,"red king crab",2,107.31,NA,1,3,3,2,6,3.78,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",70,"Q9",56.469873,-162.663544,69322,"red king crab",1,145.81,NA,1,2,NA,NA,NA,2.35,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",69,"Q10",56.303833,-162.667192,69322,"red king crab",1,150.61,NA,1,2,NA,NA,NA,2.79,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",67,"Q12",55.971651,-162.674389,69322,"red king crab",2,133.03,NA,1,3,3,2,6,1.88,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",66,"Q13",55.805507,-162.677939,69322,"red king crab",2,158.77,NA,1,3,3,2,6,2.73,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",108,"P3",57.467711,-163.105067,69322,"red king crab",2,88.47,NA,1,2,0,0,0,0.6,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",107,"P4",57.30184,-163.106768,69322,"red king crab",1,138.67,NA,1,2,NA,NA,NA,12.49,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",107,"P4",57.30184,-163.106768,69322,"red king crab",1,138.09,NA,1,2,NA,NA,NA,12.49,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",107,"P4",57.30184,-163.106768,69322,"red king crab",1,133.66,NA,1,3,NA,NA,NA,12.49,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",107,"P4",57.30184,-163.106768,69322,"red king crab",1,162.78,NA,1,3,NA,NA,NA,12.49,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",107,"P4",57.30184,-163.106768,69322,"red king crab",1,104.56,NA,1,2,NA,NA,NA,12.49,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",107,"P4",57.30184,-163.106768,69322,"red king crab",1,124.2,NA,1,2,NA,NA,NA,12.49,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",107,"P4",57.30184,-163.106768,69322,"red king crab",2,91.31,NA,1,2,3,2,6,1.05,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",106,"P5",57.135942,-163.108454,69322,"red king crab",1,164.24,NA,1,2,NA,NA,NA,4.29,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",106,"P5",57.135942,-163.108454,69322,"red king crab",1,141.1,NA,1,2,NA,NA,NA,4.29,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",106,"P5",57.135942,-163.108454,69322,"red king crab",2,93.99,NA,1,3,3,2,6,1.43,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",79,"P6",56.970016,-163.110125,69322,"red king crab",1,135.4,NA,1,2,NA,NA,NA,4.71,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",79,"P6",56.970016,-163.110125,69322,"red king crab",1,149.23,NA,1,2,NA,NA,NA,4.71,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",79,"P6",56.970016,-163.110125,69322,"red king crab",2,149.81,NA,1,3,3,2,6,1.85,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",80,"P7",56.804061,-163.11178,69322,"red king crab",1,135.94,NA,1,2,NA,NA,NA,1.81,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",80,"P7",56.804061,-163.11178,69322,"red king crab",2,98.32,NA,1,3,2,2,6,0.7,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",81,"P8",56.638075,-163.11342,69322,"red king crab",1,171.13,NA,1,2,NA,NA,NA,6.53,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",81,"P8",56.638075,-163.11342,69322,"red king crab",1,130.36,NA,1,2,NA,NA,NA,6.53,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",81,"P8",56.638075,-163.11342,69322,"red king crab",1,104.86,NA,1,2,NA,NA,NA,6.53,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",82,"P9",56.472058,-163.115045,69322,"red king crab",1,12.87,NA,1,2,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",83,"P10",56.306008,-163.116655,69322,"red king crab",1,162.1,NA,1,2,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",83,"P10",56.306008,-163.116655,69322,"red king crab",2,111.5,NA,1,3,3,2,6,1.2,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",85,"P12",55.973808,-163.119833,69322,"red king crab",2,139.64,NA,1,3,3,2,6,4.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",85,"P12",55.973808,-163.119833,69322,"red king crab",2,151.11,NA,1,3,3,2,6,4.52,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",103,"O4",57.302343,-163.568773,69322,"red king crab",1,163.72,NA,1,3,NA,NA,NA,5.44,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",103,"O4",57.302343,-163.568773,69322,"red king crab",2,125.13,NA,1,3,3,2,6,4.67,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",103,"O4",57.302343,-163.568773,69322,"red king crab",2,113,NA,1,3,3,2,6,4.67,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",102,"O5",57.136443,-163.568326,69322,"red king crab",1,173.69,NA,1,2,NA,NA,NA,6.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",102,"O5",57.136443,-163.568326,69322,"red king crab",1,143.05,NA,1,2,NA,NA,NA,6.92,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",101,"O6",56.970514,-163.567883,69322,"red king crab",1,133.48,NA,1,2,NA,NA,NA,3.74,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",101,"O6",56.970514,-163.567883,69322,"red king crab",1,132.96,NA,1,2,NA,NA,NA,3.74,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",100,"O7",56.804557,-163.567445,69322,"red king crab",1,104.58,NA,1,2,NA,NA,NA,2.09,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",100,"O7",56.804557,-163.567445,69322,"red king crab",1,117.45,NA,1,2,NA,NA,NA,2.09,NA,NA,NA,NA,NA,NA,NA,NA
202301,"Vesteraalen",98,"O9",56.47255,-163.566579,69322,"red king crab",2,138.77,NA,1,3,3,2,6,2.19,NA,NA,NA,NA,NA,NA,NA,NA
