"VESSEL","SPN","LAT_DD","LON_DD","POT_ID","DATE_HAUL","MaleTanner","FemaleTanner","MaleSnow","FemaleSnow","MaleHybrid","FemaleHybrid","Tanner","Snow","Hybrid","HairCrab","PacificCod","Halibut","GreatSculpin","YellowfinSole","Pollock","StarryFlounder","Other"
"Seabrooke",1,55.0928333333333,-163.780666666667,"B83","3/18/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
"Seabrooke",2,55.1258333333333,-163.781,"B82","3/18/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Empty pot"
"Seabrooke",3,55.1593333333333,-163.781333333333,"B81","3/18/2024",0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,""
"Seabrooke",4,55.1926666666667,-163.7815,"B80","3/18/2024",0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,""
"Seabrooke",5,55.2256666666667,-163.781833333333,"B79","3/18/2024",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,""
"Seabrooke",6,55.2588333333333,-163.782,"B78","3/18/2024",0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,""
"Seabrooke",7,55.2906666666667,-163.781833333333,"B77","3/18/2024",0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,"sea star"
"Seabrooke",8,55.3251666666667,-163.782666666667,"B76","3/18/2024",0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,""
"Seabrooke",9,55.3586666666667,-163.783,"B75","3/18/2024",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,""
"Seabrooke",10,55.3918333333333,-163.782833333333,"B74","3/18/2024",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,"sea star"
"Seabrooke",11,55.4253333333333,-163.783333333333,"B73","3/18/2024",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,""
"Seabrooke",12,55.4583333333333,-163.783833333333,"B72","3/18/2024",2,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,""
"Seabrooke",13,55.4916666666667,-163.784,"B71","3/18/2024",3,0,0,0,0,0,3,0,0,0,5,0,0,6,0,0,"sea star"
"Seabrooke",14,55.5248333333333,-163.784166666667,"B70","3/18/2024",2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,""
"Seabrooke",15,55.5578333333333,-163.7845,"B69","3/18/2024",0,0,1,0,0,0,0,1,0,0,3,0,0,3,0,0,""
"Seabrooke",16,55.5913333333333,-163.784833333333,"B68","3/18/2024",1,0,0,0,0,0,1,0,0,0,4,0,0,4,0,0,""
"Seabrooke",17,55.625,-163.785166666667,"B67","3/18/2024",1,0,0,0,0,0,1,0,0,0,8,0,0,7,0,0,""
"Seabrooke",18,55.6578333333333,-163.785333333333,"B66","3/18/2024",7,0,0,0,0,0,7,0,0,0,4,0,0,3,0,0,""
"Seabrooke",19,55.6911666666667,-163.7855,"B65","3/18/2024",27,0,0,0,0,0,27,0,0,0,2,0,0,1,0,0,"pot moved by trawl"
"Seabrooke",20,55.7243333333333,-163.785833333333,"B64","3/18/2024",7,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,""
"Seabrooke",21,55.7576666666667,-163.786333333333,"B63","3/18/2024",8,0,0,0,0,0,8,0,0,0,4,0,0,1,0,0,""
"Seabrooke",22,55.7908333333333,-163.7865,"B62","3/18/2024",4,1,0,0,0,0,5,0,0,0,7,0,0,0,0,0,""
"Seabrooke",23,55.8243333333333,-163.786666666667,"B61","3/18/2024",14,0,0,0,0,0,14,0,0,0,5,0,0,0,0,0,""
"Seabrooke",24,55.8248333333333,-163.342833333333,"C61","3/19/2024",2,0,0,0,0,0,2,0,0,0,3,0,0,8,0,0,""
"Seabrooke",25,55.7916666666667,-163.343,"C62","3/19/2024",7,0,0,0,0,0,7,0,0,0,2,0,0,4,0,0,""
"Seabrooke",26,55.7573333333333,-163.343166666667,"C63","3/19/2024",2,0,0,0,0,0,2,0,0,0,3,0,0,4,0,0,""
"Seabrooke",27,55.725,-163.343333333333,"C64","3/19/2024",0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,"Sea star"
"Seabrooke",28,55.6918333333333,-163.343333333333,"C65","3/19/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,"1 GPO"
"Seabrooke",29,55.6586666666667,-163.3435,"C66","3/19/2024",0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,""
"Seabrooke",30,55.6253333333333,-163.343833333333,"C67","3/19/2024",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,""
"Seabrooke",31,55.5921666666667,-163.343833333333,"C68","3/19/2024",0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,""
"Seabrooke",32,55.5588333333333,-163.343833333333,"C69","3/19/2024",1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,"1 GPO"
"Seabrooke",33,55.5256666666667,-163.344166666667,"C70","3/19/2024",0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,""
"Seabrooke",34,55.4925,-163.344166666667,"C71","3/19/2024",4,0,0,0,0,0,4,0,0,0,5,0,1,0,0,0,""
"Seabrooke",35,55.4591666666667,-163.344333333333,"C72","3/19/2024",2,0,0,0,0,0,2,0,0,0,10,0,0,2,0,0,"Sea star"
"Seabrooke",36,55.4258333333333,-163.344333333333,"C73","3/19/2024",3,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,"Sea star"
"Seabrooke",37,55.3925,-163.3445,"C74","3/19/2024",3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,"Sea star"
"Seabrooke",38,55.3595,-163.344666666667,"C75","3/19/2024",9,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,""
"Seabrooke",39,55.3261666666667,-163.344666666667,"C76","3/19/2024",3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,"Sea star"
"Seabrooke",40,55.2926666666667,-163.344833333333,"C77","3/19/2024",16,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,"Sea star"
"Seabrooke",41,55.2593333333333,-163.345,"C78","3/19/2024",9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,""
"Seabrooke",42,55.2261666666667,-163.345,"C79","3/19/2024",4,0,0,0,0,0,4,0,0,0,1,0,0,2,0,0,"Sea star"
"Seabrooke",43,55.1926666666667,-163.345166666667,"C80","3/19/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"Sea star"
"Seabrooke",44,55.1595,-163.345166666667,"C81","3/19/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Empty pot"
"Seabrooke",45,55.4075,-162.9055,"D73","3/20/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sea stars"
"Seabrooke",46,55.4576666666667,-162.904833333333,"D72","3/20/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"sea stars"
"Seabrooke",47,55.491,-162.9045,"D71","3/20/2024",8,0,0,0,0,0,8,0,0,0,2,0,1,0,0,0,"sea stars"
"Seabrooke",48,55.5243333333333,-162.904,"D70","3/20/2024",9,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,"sea stars"
"Seabrooke",49,55.5576666666667,-162.903333333333,"D69","3/20/2024",10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,""
"Seabrooke",50,55.5905,-162.902833333333,"D68","3/20/2024",6,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,""
"Seabrooke",51,55.6236666666667,-162.9025,"D67","3/20/2024",21,0,0,0,0,0,21,0,0,0,6,0,0,0,0,0,""
"Seabrooke",52,55.6571666666667,-162.901833333333,"D66","3/20/2024",8,0,0,0,0,0,8,0,0,0,7,0,0,0,0,0,""
"Seabrooke",53,55.6903333333333,-162.9015,"D65","3/20/2024",5,0,0,0,0,0,5,0,0,0,3,0,1,0,0,0,""
"Seabrooke",54,55.7236666666667,-162.901,"D64","3/20/2024",3,0,1,0,0,0,3,1,0,0,9,0,0,0,0,0,""
"Seabrooke",55,55.7566666666667,-162.900333333333,"D63","3/20/2024",1,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,""
"Seabrooke",56,55.7898333333333,-162.899833333333,"D62","3/20/2024",0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,""
"Seabrooke",57,55.8231666666667,-162.899333333333,"D61","3/20/2024",1,0,0,0,0,0,1,0,0,0,11,1,0,3,0,0,""
"Seabrooke",58,55.8565,-162.899,"D60","3/20/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,""
"Seabrooke",59,55.8895,-162.8985,"D59","3/20/2024",2,0,0,0,0,0,2,0,0,0,5,0,0,11,0,0,""
"Seabrooke",60,55.9228333333333,-162.897833333333,"D58","3/20/2024",0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,""
"Seabrooke",61,55.9563333333333,-162.8975,"D57","3/20/2024",1,0,0,0,0,0,1,0,0,0,8,0,0,2,0,0,""
"Seabrooke",62,55.9896666666667,-162.897,"D56","3/20/2024",0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,""
"Seabrooke",63,56.3186666666667,-162.441666666667,"E46","3/21/2024",0,0,0,0,0,0,0,0,0,0,8,0,0,11,0,0,""
"Seabrooke",64,56.2856666666667,-162.442666666667,"E47","3/21/2024",0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,""
"Seabrooke",65,56.2525,-162.4435,"E48","3/21/2024",0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,""
"Seabrooke",66,56.2191666666667,-162.4445,"E49","3/21/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,""
"Seabrooke",67,56.186,-162.4455,"E50","3/21/2024",1,0,0,0,0,0,1,0,0,0,6,0,0,1,0,0,""
"Seabrooke",68,56.1528333333333,-162.446333333333,"E51","3/21/2024",1,0,0,0,0,0,1,0,0,0,5,0,0,8,0,0,""
"Seabrooke",69,56.1195,-162.447333333333,"E52","3/21/2024",3,0,0,0,0,0,3,0,0,0,5,0,0,3,0,0,""
"Seabrooke",70,56.0863333333333,-162.448166666667,"E53","3/21/2024",0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,0,""
"Seabrooke",71,56.053,-162.449166666667,"E54","3/21/2024",1,0,0,0,0,0,1,0,0,0,10,0,0,3,0,0,""
"Seabrooke",72,56.0198333333333,-162.45,"E55","3/21/2024",0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,""
"Seabrooke",73,55.9866666666667,-162.451,"E56","3/21/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,""
"Seabrooke",74,55.9533333333333,-162.451833333333,"E57","3/21/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,""
"Seabrooke",75,55.9201666666667,-162.452833333333,"E58","3/21/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,""
"Seabrooke",76,55.8868333333333,-162.453833333333,"E59","3/21/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Seabrooke",77,55.853,-162.454833333333,"E60","3/21/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,""
"Seabrooke",78,55.8193333333333,-162.455666666667,"E61","3/21/2024",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,""
"Seabrooke",79,55.7873333333333,-162.4565,"E62","3/21/2024",0,0,0,0,0,0,0,0,0,0,5,0,1,5,0,0,""
"Seabrooke",80,55.754,-162.4575,"E63","3/21/2024",0,0,0,0,0,0,0,0,0,0,2,0,2,3,0,0,""
"Seabrooke",81,55.7208333333333,-162.458333333333,"E64","3/21/2024",0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,""
"Seabrooke",82,55.6875,-162.459166666667,"E65","3/21/2024",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,""
"Seabrooke",83,55.6543333333333,-162.460166666667,"E66","3/21/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",84,55.6211666666667,-162.461,"E67","3/21/2024",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,""
"Seabrooke",85,55.8491666666667,-162.010833333333,"F60","3/22/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",86,55.8821666666667,-162.0095,"F59","3/22/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",87,55.9151666666667,-162.008333333333,"F58","3/22/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,""
"Seabrooke",88,55.9485,-162.007,"F57","3/22/2024",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,""
"Seabrooke",89,55.9816666666667,-162.0055,"F56","3/22/2024",0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,""
"Seabrooke",90,56.0151666666667,-162.004333333333,"F55","3/22/2024",0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,""
"Seabrooke",91,56.048,-162.003,"F54","3/22/2024",0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,""
"Seabrooke",92,56.0813333333333,-162.001666666667,"F53","3/22/2024",1,0,0,0,0,0,1,0,0,0,8,0,0,10,0,0,""
"Seabrooke",93,56.1146666666667,-162.000333333333,"F52","3/22/2024",0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,""
"Seabrooke",94,56.1485,-161.999,"F51","3/22/2024",1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,""
"Seabrooke",95,56.181,-161.997666666667,"F50","3/22/2024",0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,"1xAlaska skate"
"Seabrooke",96,56.2141666666667,-161.996333333333,"F49","3/22/2024",0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,""
"Seabrooke",97,56.2475,-161.995,"F48","3/22/2024",2,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,"jellyfish"
"Seabrooke",98,56.2806666666667,-161.993666666667,"F47","3/22/2024",2,0,0,0,0,0,2,0,0,0,5,0,0,1,0,0,""
"Seabrooke",99,56.3136666666667,-161.9925,"F46","3/22/2024",0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,""
"Seabrooke",100,56.347,-161.991,"F45","3/22/2024",2,0,0,0,0,0,2,0,0,0,4,0,0,2,0,0,"3xAlaska skate"
"Seabrooke",101,56.3801666666667,-161.989833333333,"F44","3/22/2024",1,0,0,0,0,0,1,0,0,0,10,0,0,6,0,0,""
"Seabrooke",102,56.4133333333333,-161.988333333333,"F43","3/22/2024",1,0,0,0,0,0,1,0,0,0,8,0,0,3,0,0,"1xAlaska skate"
"Seabrooke",103,56.4466666666667,-161.987166666667,"F42","3/22/2024",0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,""
"Seabrooke",104,56.4798333333333,-161.985833333333,"F41","3/22/2024",4,0,0,0,0,0,4,0,0,0,11,0,0,1,0,0,"1xAlaska skate"
"Seabrooke",105,57.144,-161.958,"F21","3/23/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",106,57.1106666666667,-161.959666666667,"F22","3/23/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",107,57.0775,-161.960833333333,"F23","3/23/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
"Seabrooke",108,57.0443333333333,-161.962166666667,"F24","3/23/2024",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,""
"Seabrooke",109,57.011,-161.963333333333,"F25","3/23/2024",4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,""
"Seabrooke",110,56.978,-161.965,"F26","3/23/2024",2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,""
"Seabrooke",111,56.9448333333333,-161.9665,"F27","3/23/2024",1,0,0,0,0,0,1,0,0,0,7,0,1,2,0,0,""
"Seabrooke",112,56.9115,-161.967833333333,"F28","3/23/2024",1,0,0,0,0,0,1,0,0,0,9,0,0,2,0,0,""
"Seabrooke",113,56.8783333333333,-161.969166666667,"F29","3/23/2024",1,0,0,0,0,0,1,0,0,0,9,0,1,1,0,0,""
"Seabrooke",114,56.8451666666667,-161.9705,"F30","3/23/2024",0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,""
"Seabrooke",115,56.8121666666667,-161.972,"F31","3/23/2024",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,""
"Seabrooke",116,56.7788333333333,-161.973333333333,"F32","3/23/2024",1,0,0,0,0,0,1,0,0,0,7,0,0,2,0,0,""
"Seabrooke",117,56.7456666666667,-161.974666666667,"F33","3/23/2024",0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,""
"Seabrooke",118,56.7125,-161.976,"F34","3/23/2024",1,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,""
"Seabrooke",119,56.6793333333333,-161.977333333333,"F35","3/23/2024",0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,""
"Seabrooke",120,56.646,-161.978833333333,"F36","3/23/2024",2,0,0,0,0,0,2,0,0,0,5,0,0,2,0,0,""
"Seabrooke",121,56.6128333333333,-161.980166666667,"F37","3/23/2024",1,0,0,0,0,0,1,0,0,0,5,0,0,3,0,0,""
"Seabrooke",122,56.5796666666667,-161.9815,"F38","3/23/2024",2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,"1xwarty sculpin"
"Seabrooke",123,56.5465,-161.982833333333,"F39","3/23/2024",0,0,0,0,0,0,0,0,0,0,7,0,2,11,0,0,""
"Seabrooke",124,56.5131666666667,-161.984166666667,"F40","3/23/2024",1,0,0,0,0,0,1,0,0,0,6,0,0,13,0,0,""
"Seabrooke",125,56.3516666666667,-162.441333333333,"E45","3/24/2024",7,0,0,0,0,0,7,0,0,0,8,0,0,4,0,0,""
"Seabrooke",126,56.3848333333333,-162.440333333333,"E44","3/24/2024",1,0,0,0,0,0,1,0,0,0,7,0,0,12,0,0,""
"Seabrooke",127,56.418,-162.439333333333,"E43","3/24/2024",0,0,1,0,0,0,0,1,0,0,4,0,0,1,0,0,""
"Seabrooke",128,56.4513333333333,-162.438333333333,"E42","3/24/2024",2,0,0,0,0,0,2,0,0,0,4,0,1,0,0,0,""
"Seabrooke",129,56.4846666666667,-162.437333333333,"E41","3/24/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,""
"Seabrooke",130,56.5185,-162.436333333333,"E40","3/24/2024",2,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,"1xAlaska skate"
"Seabrooke",131,56.5508333333333,-162.4355,"E39","3/24/2024",2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,""
"Seabrooke",132,56.5853333333333,-162.434333333333,"E38","3/24/2024",2,0,0,0,0,0,2,0,0,0,4,0,0,1,0,0,""
"Seabrooke",133,56.6175,-162.433666666667,"E37","3/24/2024",3,0,0,0,0,0,3,0,0,0,5,0,0,1,0,0,""
"Seabrooke",134,56.6506666666667,-162.432666666667,"E36","3/24/2024",1,0,0,0,0,0,1,0,0,0,5,0,0,1,0,0,""
"Seabrooke",135,56.6836666666667,-162.431666666667,"E35","3/24/2024",1,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,""
"Seabrooke",136,56.7168333333333,-162.430666666667,"E34","3/24/2024",2,0,0,0,0,0,2,0,0,0,2,0,0,3,0,0,""
"Seabrooke",137,56.7501666666667,-162.429833333333,"E33","3/24/2024",4,0,0,0,0,0,4,0,0,0,6,0,0,8,0,0,""
"Seabrooke",138,56.7833333333333,-162.4285,"E32","3/24/2024",0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,""
"Seabrooke",139,56.8165,-162.427833333333,"E31","3/24/2024",1,0,0,0,0,0,1,0,0,0,9,0,0,17,1,0,""
"Seabrooke",140,56.8496666666667,-162.426833333333,"E30","3/24/2024",0,0,0,0,0,0,0,0,0,0,7,0,1,11,0,0,""
"Seabrooke",141,56.8828333333333,-162.426,"E29","3/24/2024",1,0,0,0,0,0,1,0,0,0,7,0,0,11,0,0,""
"Seabrooke",142,56.916,-162.425,"E28","3/24/2024",0,1,0,0,0,0,1,0,0,0,4,0,0,7,0,0,""
"Seabrooke",143,56.9493333333333,-162.424,"E27","3/24/2024",0,0,0,0,0,0,0,0,0,0,6,0,1,18,1,0,""
"Seabrooke",144,56.9825,-162.423,"E26","3/24/2024",2,0,0,0,0,0,2,0,0,0,9,0,1,4,0,0,""
"Seabrooke",145,57.0165,-162.422,"E25","3/24/2024",0,0,0,0,0,0,0,0,0,0,8,0,2,30,2,0,""
"Seabrooke",146,57.0495,-162.420833333333,"E24","3/24/2024",0,0,0,0,0,0,0,0,0,0,2,0,1,18,0,0,""
"Seabrooke",147,57.082,-162.420166666667,"E23","3/24/2024",1,0,0,0,0,0,1,0,0,0,4,0,2,10,0,0,""
"Seabrooke",148,57.1151666666667,-162.419333333333,"E22","3/24/2024",0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,"1xplain sculpin"
"Seabrooke",149,57.1493333333333,-162.418,"E21","3/24/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,""
"Seabrooke",150,56.8201666666667,-162.884166666667,"D31","3/25/2024",0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,""
"Seabrooke",151,56.7866666666667,-162.884,"D32","3/25/2024",1,0,0,0,0,0,1,0,0,0,7,0,1,4,0,0,""
"Seabrooke",152,56.7535,-162.8845,"D33","3/25/2024",0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,""
"Seabrooke",153,56.7203333333333,-162.885166666667,"D34","3/25/2024",1,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,""
"Seabrooke",154,56.6871666666667,-162.885666666667,"D35","3/25/2024",2,0,0,0,0,0,2,0,0,0,7,0,0,4,0,0,""
"Seabrooke",155,56.654,-162.886166666667,"D36","3/25/2024",1,0,0,0,0,0,1,0,0,0,5,0,1,3,0,0,""
"Seabrooke",156,56.6206666666667,-162.886833333333,"D37","3/25/2024",0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,""
"Seabrooke",157,56.5875,-162.887333333333,"D38","3/25/2024",1,0,0,0,0,0,1,0,0,0,2,0,0,4,0,0,""
"Seabrooke",158,56.5543333333333,-162.887666666667,"D39","3/25/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,""
"Seabrooke",159,56.5211666666667,-162.888166666667,"D40","3/25/2024",2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,""
"Seabrooke",160,56.4878333333333,-162.888833333333,"D41","3/25/2024",1,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,""
"Seabrooke",161,56.4548333333333,-162.889333333333,"D42","3/25/2024",2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,""
"Seabrooke",162,56.4215,-162.889833333333,"D43","3/25/2024",0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,""
"Seabrooke",163,56.3883333333333,-162.890333333333,"D44","3/25/2024",2,0,0,0,0,0,2,0,0,0,4,0,0,1,0,0,""
"Seabrooke",164,56.3551666666667,-162.890833333333,"D45","3/25/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,""
"Seabrooke",165,56.3218333333333,-162.891333333333,"D46","3/25/2024",4,0,0,0,0,0,4,0,0,0,8,0,0,4,0,0,""
"Seabrooke",166,56.2886666666667,-162.891833333333,"D47","3/25/2024",0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,""
"Seabrooke",167,56.2555,-162.8925,"D48","3/25/2024",8,0,0,0,0,0,8,0,0,0,8,0,0,3,0,0,""
"Seabrooke",168,56.2221666666667,-162.893,"D49","3/25/2024",1,0,0,0,0,0,1,0,0,0,8,0,0,14,0,0,""
"Seabrooke",169,56.189,-162.8935,"D50","3/25/2024",2,0,0,0,0,0,2,0,0,0,3,0,0,4,0,0,""
"Seabrooke",170,56.1556666666667,-162.894,"D51","3/25/2024",3,0,0,0,0,0,3,0,0,0,1,0,0,3,0,0,"1xAK skate"
"Seabrooke",171,56.1226666666667,-162.8945,"D52","3/25/2024",0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,""
"Seabrooke",172,56.0893333333333,-162.895,"D53","3/25/2024",3,0,0,0,0,0,3,0,0,0,14,0,0,2,0,0,""
"Seabrooke",173,56.0561666666667,-162.8955,"D54","3/25/2024",4,0,0,0,0,0,4,0,0,0,3,0,0,2,0,0,"1xAK skate"
"Seabrooke",174,56.0228333333333,-162.896166666667,"D55","3/25/2024",0,0,0,0,0,0,0,0,0,0,6,0,0,7,1,0,""
"Seabrooke",175,56.688,-163.340166666667,"C35","3/26/2024",7,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,""
"Seabrooke",176,56.7211666666667,-163.339833333333,"C34","3/26/2024",4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,""
"Seabrooke",177,56.7545,-163.339666666667,"C33","3/26/2024",2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,"hole in pot"
"Seabrooke",178,56.7876666666667,-163.339666666667,"C32","3/26/2024",10,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,""
"Seabrooke",179,56.8208333333333,-163.339666666667,"C31","3/26/2024",8,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,""
"Seabrooke",180,56.8706666666667,-163.339333333333,"C30","3/26/2024",3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,""
"Seabrooke",181,56.8871666666667,-163.339166666667,"C29","3/26/2024",3,0,0,0,0,0,3,0,0,0,5,0,0,1,0,0,""
"Seabrooke",182,56.9203333333333,-163.339166666667,"C28","3/26/2024",0,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,""
"Seabrooke",183,56.9535,-163.338833333333,"C27","3/26/2024",3,0,0,0,0,0,3,0,0,0,7,0,0,2,0,0,""
"Seabrooke",184,56.9868333333333,-163.338833333333,"C26","3/26/2024",1,0,0,0,0,0,1,0,0,0,8,0,0,4,0,0,""
"Seabrooke",185,57.0191666666667,-163.3385,"C25","3/26/2024",1,0,0,0,0,0,1,0,0,0,7,0,0,0,1,0,""
