"VESSEL","SPN","LAT_DD","LON_DD","POT_ID","DATE_HAUL","MaleTanner","FemaleTanner","MaleSnow","FemaleSnow","MaleHybrid","FemaleHybrid","Tanner","Snow","Hybrid","HairCrab","PacificCod","Halibut","GreatSculpin","YellowfinSole","Pollock","StarryFlounder","Other"
"Seabrooke",186,57.0531666666667,-163.3385,"C24","3/26/2024",6,0,0,0,0,0,6,0,0,0,8,0,0,5,0,0,""
"Seabrooke",187,57.0863333333333,-163.338333333333,"C23","3/26/2024",4,0,0,0,0,0,4,0,0,0,5,0,0,4,0,0,""
"Seabrooke",188,57.1195,-163.338333333333,"C22","3/26/2024",1,0,0,0,0,0,1,0,0,0,4,0,3,5,0,0,""
"Seabrooke",189,57.1526666666667,-163.338166666667,"C21","3/26/2024",2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,""
"Seabrooke",190,57.1521666666667,-162.8775,"D21","3/26/2024",1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,"sand fleas"
"Seabrooke",191,57.1185,-162.878666666667,"D22","3/26/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"sand fleas"
"Seabrooke",192,57.0853333333333,-162.879,"D23","3/26/2024",0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,"sand fleas"
"Seabrooke",193,57.0521666666667,-162.8795,"D24","3/26/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,"sand fleas"
"Seabrooke",194,57.019,-162.880166666667,"D25","3/26/2024",0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,"sand fleas"
"Seabrooke",195,56.9856666666667,-162.880666666667,"D26","3/26/2024",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"sand fleas"
"Seabrooke",196,56.9525,-162.881166666667,"D27","3/26/2024",2,0,0,0,0,0,2,0,0,0,9,0,0,5,0,0,""
"Seabrooke",197,56.9195,-162.881666666667,"D28","3/26/2024",3,0,1,0,0,0,3,1,0,0,2,0,1,5,0,0,""
"Seabrooke",198,56.8861666666667,-162.882333333333,"D29","3/26/2024",0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,0,""
"Seabrooke",199,56.853,-162.882833333333,"D30","3/26/2024",2,0,1,0,0,0,2,1,0,0,6,0,0,3,0,0,""
"Seabrooke",200,55.8578333333333,-163.344666666667,"C60","3/27/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"sand fleas"
"Seabrooke",201,55.8908333333333,-163.3425,"C59","3/27/2024",3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,"sand fleas"
"Seabrooke",202,55.9241666666667,-163.342666666667,"C58","3/27/2024",0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,"1xAlaska skate, sand fleas"
"Seabrooke",203,55.9575,-163.3425,"C57","3/27/2024",2,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,""
"Seabrooke",204,55.9906666666667,-163.342666666667,"C56","3/27/2024",1,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,""
"Seabrooke",205,56.0238333333333,-163.3425,"C55","3/27/2024",0,0,0,0,0,0,0,0,0,0,7,0,0,24,1,0,""
"Seabrooke",206,56.0571666666667,-163.342333333333,"C54","3/27/2024",0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,""
"Seabrooke",207,56.0901666666667,-163.342166666667,"C53","3/27/2024",1,0,0,0,0,0,1,0,0,0,1,0,0,18,0,0,""
"Seabrooke",208,56.1235,-163.342,"C52","3/27/2024",1,0,0,0,0,0,1,0,0,0,4,0,0,3,0,0,""
"Seabrooke",209,56.1568333333333,-163.342,"C51","3/27/2024",0,0,1,0,0,0,0,1,0,0,7,0,0,4,0,0,""
"Seabrooke",210,56.1898333333333,-163.341833333333,"C50","3/27/2024",2,0,0,0,0,0,2,0,0,0,8,0,0,6,0,0,""
"Seabrooke",211,56.2231666666667,-163.341666666667,"C49","3/27/2024",1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,""
"Seabrooke",212,56.2563333333333,-163.3415,"C48","3/27/2024",8,0,0,0,0,0,8,0,0,0,3,0,0,1,0,0,""
"Seabrooke",213,56.2905,-163.341333333333,"C47","3/27/2024",2,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,"sand fleas"
"Seabrooke",214,56.3226666666667,-163.341333333333,"C46","3/27/2024",7,0,0,0,0,0,7,0,0,0,8,0,0,1,0,0,""
"Seabrooke",215,56.356,-163.341166666667,"C45","3/27/2024",5,0,0,0,0,0,5,0,0,0,6,0,0,1,0,0,""
"Seabrooke",216,56.3891666666667,-163.341166666667,"C44","3/27/2024",3,0,0,0,0,0,3,0,0,0,7,0,1,0,0,0,""
"Seabrooke",217,56.4223333333333,-163.341,"C43","3/27/2024",4,0,0,0,0,0,4,0,0,0,3,0,1,1,1,0,""
"Seabrooke",218,56.4556666666667,-163.340833333333,"C42","3/27/2024",0,0,0,0,0,0,0,0,0,0,6,0,0,1,2,0,""
"Seabrooke",219,56.4888333333333,-163.340833333333,"C41","3/27/2024",4,0,0,0,0,0,4,0,0,0,5,0,0,13,1,0,""
"Seabrooke",220,56.5221666666667,-163.3405,"C40","3/27/2024",2,0,0,0,0,0,2,0,0,0,4,0,0,2,0,0,""
"Seabrooke",221,56.5553333333333,-163.3405,"C39","3/27/2024",4,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,""
"Seabrooke",222,56.5885,-163.340333333333,"C38","3/27/2024",5,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,""
"Seabrooke",223,56.6216666666667,-163.340166666667,"C37","3/27/2024",2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,""
"Seabrooke",224,56.6548333333333,-163.34,"C36","3/27/2024",18,0,0,0,0,0,18,0,0,0,1,0,0,1,0,0,"Camera test pot: 20 male RKC"
"Seabrooke",225,56.6665,-163.339333333333,"CAM1","3/27/2024",4,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,"Coffin test pot: 6 male RKC, 1 female RKC"
"Seabrooke",226,56.6786666666667,-163.339666666667,"COFFIN","3/27/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,""
"Seabrooke",227,56.6546666666667,-163.794,"B36","3/28/2024",3,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,""
"Seabrooke",228,56.6216666666667,-163.7935,"B37","3/28/2024",8,0,0,0,0,0,8,0,0,0,5,0,1,0,0,0,""
"Seabrooke",229,56.5883333333333,-163.7935,"B38","3/28/2024",12,0,0,0,0,0,12,0,0,0,4,0,0,1,0,0,""
"Seabrooke",230,56.5553333333333,-163.792833333333,"B39","3/28/2024",8,0,3,0,0,0,8,3,0,0,4,0,0,0,0,0,""
"Seabrooke",231,56.5221666666667,-163.792666666667,"B40","3/28/2024",8,1,1,0,0,0,9,1,0,0,2,0,0,0,0,0,""
"Seabrooke",232,56.4888333333333,-163.792333333333,"B41","3/28/2024",6,0,0,0,0,0,6,0,0,0,9,0,0,2,2,0,""
"Seabrooke",233,56.4556666666667,-163.792,"B42","3/28/2024",2,0,1,0,0,0,2,1,0,0,4,0,1,1,1,0,""
"Seabrooke",234,56.4225,-163.791833333333,"B43","3/28/2024",5,0,0,0,0,0,5,0,0,0,6,0,0,0,1,0,"1xAK skate"
"Seabrooke",235,56.3893333333333,-163.7915,"B44","3/28/2024",6,0,0,0,0,0,6,0,0,0,5,0,0,2,0,0,""
"Seabrooke",236,56.3561666666667,-163.791166666667,"B45","3/28/2024",4,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,""
"Seabrooke",237,56.3226666666667,-163.790833333333,"B46","3/28/2024",2,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,""
"Seabrooke",238,56.2895,-163.790666666667,"B47","3/28/2024",4,0,1,0,0,0,4,1,0,0,1,0,0,0,0,0,"1xAK skate"
"Seabrooke",239,56.2563333333333,-163.790333333333,"B48","3/28/2024",4,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,"1xAK skate"
"Seabrooke",240,56.2231666666667,-163.79,"B49","3/28/2024",1,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,""
"Seabrooke",241,56.19,-163.789666666667,"B50","3/28/2024",5,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,""
"Seabrooke",242,56.1566666666667,-163.789333333333,"B51","3/28/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"sand fleas, cod mort"
"Seabrooke",243,56.1235,-163.789166666667,"B52","3/28/2024",5,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,"1xLyre crab"
"Seabrooke",244,56.0901666666667,-163.788833333333,"B53","3/28/2024",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"1xAK skate"
"Seabrooke",245,56.057,-163.7885,"B54","3/28/2024",8,0,0,0,0,0,8,0,0,0,4,0,0,1,0,0,""
"Seabrooke",246,56.0238333333333,-163.788333333333,"B55","3/28/2024",7,0,1,0,0,0,7,1,0,0,6,0,0,0,0,0,""
"Seabrooke",247,55.9905,-163.788,"B56","3/28/2024",4,0,1,0,0,0,4,1,0,0,4,0,0,0,0,0,""
"Seabrooke",248,55.9575,-163.787666666667,"B57","3/28/2024",5,1,0,0,0,0,6,0,0,0,11,0,1,0,0,0,""
"Seabrooke",249,55.9241666666667,-163.7875,"B58","3/28/2024",5,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,""
"Seabrooke",250,55.8908333333333,-163.787166666667,"B59","3/28/2024",6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,""
"Seabrooke",251,55.8565,-163.787166666667,"B60","3/28/2024",11,0,1,0,0,0,11,1,0,0,1,0,0,0,0,0,""
"Seabrooke",252,55.6716666666667,-164.227166666667,"A65","3/29/2024",3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,""
"Seabrooke",253,55.7058333333333,-164.228166666667,"A64","3/29/2024",4,0,2,0,0,0,4,2,0,0,5,0,0,0,1,0,""
"Seabrooke",254,55.739,-164.228666666667,"A63","3/29/2024",5,1,0,0,0,0,6,0,0,0,2,0,0,0,0,0,""
"Seabrooke",255,55.7723333333333,-164.2295,"A62","3/29/2024",4,0,1,0,0,0,4,1,0,0,1,2,0,0,0,0,""
"Seabrooke",256,55.8055,-164.230166666667,"A61","3/29/2024",6,0,0,0,0,0,6,0,0,0,3,1,0,0,0,0,"1xAK skate"
"Seabrooke",257,55.8386666666667,-164.230833333333,"A60","3/29/2024",2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,"1xAK skate"
"Seabrooke",258,55.8718333333333,-164.2315,"A59","3/29/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,""
"Seabrooke",259,55.9051666666667,-164.232166666667,"A58","3/29/2024",4,0,1,0,0,0,4,1,0,0,6,0,1,0,0,0,""
"Seabrooke",260,55.9385,-164.232833333333,"A57","3/29/2024",6,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,""
"Seabrooke",261,55.9718333333333,-164.2335,"A56","3/29/2024",5,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,""
"Seabrooke",262,56.005,-164.234166666667,"A55","3/29/2024",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,""
"Seabrooke",263,56.038,-164.235,"A54","3/29/2024",4,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,""
"Seabrooke",264,56.0713333333333,-164.235666666667,"A53","3/29/2024",5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,""
"Seabrooke",265,56.1046666666667,-164.236166666667,"A52","3/29/2024",1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,""
"Seabrooke",266,56.1378333333333,-164.236833333333,"A51","3/29/2024",3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,""
"Seabrooke",267,56.171,-164.237666666667,"A50","3/29/2024",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,""
"Seabrooke",268,56.2041666666667,-164.238333333333,"A49","3/29/2024",5,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,""
"Seabrooke",269,56.2376666666667,-164.239,"A48","3/29/2024",2,0,1,0,0,0,2,1,0,0,5,0,0,0,0,0,""
"Seabrooke",270,56.2705,-164.239666666667,"A47","3/29/2024",5,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,""
"Seabrooke",271,56.3038333333333,-164.240333333333,"A46","3/29/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
"Seabrooke",272,56.337,-164.240833333333,"A45","3/31/2024",4,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,""
"Seabrooke",273,56.3701666666667,-164.241833333333,"A44","3/31/2024",4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,"1xAK skate"
"Seabrooke",274,56.4033333333333,-164.2425,"A43","3/31/2024",4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,"1xLyre crab"
"Seabrooke",275,56.4366666666667,-164.243166666667,"A42","3/31/2024",12,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,""
"Seabrooke",276,56.4698333333333,-164.243833333333,"A41","3/31/2024",2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,""
"Seabrooke",277,56.503,-164.244666666667,"A40","3/31/2024",1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,""
"Seabrooke",278,56.5361666666667,-164.245166666667,"A39","3/31/2024",3,0,0,0,0,0,3,0,0,0,3,0,1,1,0,0,""
"Seabrooke",279,56.5695,-164.246,"A38","3/31/2024",1,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,""
"Seabrooke",280,56.6026666666667,-164.246666666667,"A37","3/31/2024",7,0,0,0,0,0,7,0,0,0,6,1,2,0,0,0,""
"Seabrooke",281,56.6358333333333,-164.247333333333,"A36","3/31/2024",6,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,""
"Seabrooke",282,56.669,-164.248166666667,"A35","3/31/2024",4,0,0,0,0,0,4,0,0,0,4,0,1,1,0,0,""
"Seabrooke",283,56.7021666666667,-164.248833333333,"A34","3/31/2024",9,0,0,0,0,0,9,0,0,0,7,0,1,0,0,0,""
"Seabrooke",284,56.7353333333333,-164.2495,"A33","3/31/2024",2,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,""
"Seabrooke",285,56.7685,-164.250166666667,"A32","3/31/2024",2,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,""
"Seabrooke",286,56.8018333333333,-164.251,"A31","3/31/2024",3,0,0,0,0,0,3,0,0,0,5,0,1,1,1,0,""
"Seabrooke",287,56.835,-164.251666666667,"A30","3/31/2024",2,0,0,0,0,0,2,0,0,0,5,0,0,1,0,0,""
"Seabrooke",288,56.8681666666667,-164.252333333333,"A29","3/31/2024",1,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,""
"Seabrooke",289,56.9013333333333,-164.253,"A28","3/31/2024",3,0,1,0,0,0,3,1,0,0,6,0,0,1,1,0,""
"Seabrooke",290,56.9345,-164.253666666667,"A27","3/31/2024",4,0,1,0,0,0,4,1,0,0,18,0,1,2,0,0,""
"Seabrooke",291,56.9678333333333,-164.2545,"A26","3/31/2024",0,0,1,0,0,0,0,1,0,0,4,0,1,0,2,0,""
"Seabrooke",292,57.0008333333333,-164.255166666667,"A25","3/31/2024",2,0,0,0,0,0,2,0,0,0,10,0,1,0,1,0,""
"Seabrooke",293,57.0341666666667,-164.256,"A24","3/31/2024",0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,""
"Seabrooke",294,57.0673333333333,-164.256666666667,"A23","3/31/2024",3,0,0,0,0,0,3,0,0,0,8,0,0,0,1,0,""
"Seabrooke",295,57.1005,-164.257333333333,"A22","3/31/2024",0,0,1,0,0,0,0,1,0,0,11,0,0,1,0,0,""
"Seabrooke",296,57.1338333333333,-164.258,"A21","3/31/2024",0,0,1,0,0,0,0,1,0,0,11,0,0,0,0,0,""
"Seabrooke",297,57.3185,-163.799666666667,"B16","4/2/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",298,57.2853333333333,-163.799166666667,"B17","4/2/2024",2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,""
"Seabrooke",299,57.2521666666667,-163.799166666667,"B18","4/2/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
"Seabrooke",300,57.219,-163.798833333333,"B19","4/2/2024",3,0,0,0,0,0,3,0,0,0,5,0,0,4,1,0,""
"Seabrooke",301,57.186,-163.7985,"B20","4/2/2024",1,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,""
"Seabrooke",302,57.1526666666667,-163.798166666667,"B21","4/2/2024",3,0,0,0,0,0,3,0,0,0,6,0,0,3,1,0,""
"Seabrooke",303,57.1196666666667,-163.798,"B22","4/2/2024",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,"Warty Sculpin"
"Seabrooke",304,57.0863333333333,-163.797666666667,"B23","4/2/2024",0,0,0,0,0,0,0,0,0,0,7,0,1,0,1,0,""
"Seabrooke",305,57.0531666666667,-163.797333333333,"B24","4/2/2024",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,""
"Seabrooke",306,57.02,-163.797,"B25","4/2/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",307,56.9868333333333,-163.796833333333,"B26","4/2/2024",1,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,""
"Seabrooke",308,56.9536666666667,-163.7965,"B27","4/2/2024",2,0,1,0,0,0,2,1,0,0,2,0,0,0,2,0,""
"Seabrooke",309,56.9205,-163.796166666667,"B28","4/2/2024",2,0,0,0,0,0,2,0,0,0,4,0,0,1,0,0,""
"Seabrooke",310,56.8873333333333,-163.796,"B29","4/2/2024",1,0,0,0,0,0,1,0,0,0,2,0,1,0,2,0,""
"Seabrooke",311,56.8541666666667,-163.7955,"B30","4/2/2024",7,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,""
"Seabrooke",312,56.8208333333333,-163.795333333333,"B31","4/2/2024",3,0,1,0,0,0,3,1,0,0,1,0,1,0,0,0,""
"Seabrooke",313,56.7876666666667,-163.795,"B32","4/2/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",314,56.7545,-163.794666666667,"B33","4/2/2024",3,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,""
"Seabrooke",315,56.7213333333333,-163.794333333333,"B34","4/2/2024",3,0,0,0,0,0,3,0,0,0,2,0,1,0,2,0,""
"Seabrooke",316,56.6881666666667,-163.794166666667,"B35","4/2/2024",3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,""
"Seabrooke",317,56.6751666666667,-163.793833333333,"CAM2","4/2/2024",4,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,""
"Seabrooke",318,57.6646666666667,-164.269666666667,"A05","4/3/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"sand fleas"
"Seabrooke",319,57.6316666666667,-164.269,"A06","4/3/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"sand fleas"
"Seabrooke",320,57.5985,-164.268166666667,"A07","4/3/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,""
"Seabrooke",321,57.5653333333333,-164.2675,"A08","4/3/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",322,57.5321666666667,-164.266833333333,"A09","4/3/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",323,57.499,-164.266,"A10","4/3/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",324,57.4658333333333,-164.265333333333,"A11","4/3/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",325,57.4326666666667,-164.264666666667,"A12","4/3/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,""
"Seabrooke",326,57.3991666666667,-164.263,"A13","4/3/2024",2,0,0,0,0,0,2,0,0,0,1,0,0,4,0,0,""
"Seabrooke",327,57.3663333333333,-164.263,"A14","4/3/2024",0,0,0,0,1,0,0,0,1,0,1,0,0,5,0,0,""
"Seabrooke",328,57.3331666666667,-164.262333333333,"A15","4/3/2024",1,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,"2xLyre crab"
"Seabrooke",329,57.3,-164.2615,"A16","4/3/2024",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,""
"Seabrooke",330,57.2668333333333,-164.260833333333,"A17","4/3/2024",3,0,0,0,0,0,3,0,0,0,4,0,0,1,1,0,""
"Seabrooke",331,57.2336666666667,-164.260166666667,"A18","4/3/2024",1,0,0,0,0,0,1,0,0,0,5,0,0,1,0,0,""
"Seabrooke",332,57.2005,-164.2595,"A19","4/3/2024",2,0,1,0,0,0,2,1,0,0,2,0,0,0,0,0,""
"Seabrooke",333,57.1673333333333,-164.258833333333,"A20","4/3/2024",3,0,1,0,0,0,3,1,0,0,4,0,0,0,1,0,""
"Seabrooke",334,57.3515,-163.8,"B15","4/4/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
"Seabrooke",335,57.3846666666667,-163.800333333333,"B14","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",336,57.4178333333333,-163.800666666667,"B13","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",337,57.451,-163.801,"B12","4/4/2024",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,""
"Seabrooke",338,57.4843333333333,-163.801333333333,"B11","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",339,57.5175,-163.801666666667,"B10","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",340,57.5505,-163.802,"B09","4/4/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,""
"Seabrooke",341,57.5836666666667,-163.802333333333,"B08","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",342,57.6168333333333,-163.802666666667,"B07","4/4/2024",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,""
"Seabrooke",343,57.65,-163.802833333333,"B06","4/4/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"1xLyre crab"
"Seabrooke",344,57.6831666666667,-163.803333333333,"B05","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",345,57.7165,-163.803666666667,"B04","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",346,57.7495,-163.803833333333,"B03","4/4/2024",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,""
"Seabrooke",347,57.7826666666667,-163.804166666667,"B02","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",348,57.8158333333333,-163.8045,"B01","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",349,57.7975,-164.272833333333,"A01","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",350,57.7641666666667,-164.272,"A02","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",351,57.7311666666667,-164.271166666667,"A03","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",352,57.698,-164.2705,"A04","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",353,57.6666666666667,-164.269666666667,"CAM3","4/4/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1xPlain sculpin"
"Seabrooke",354,57.8161666666667,-163.335666666667,"C01","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",355,57.7833333333333,-163.335666666667,"C02","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"empty pot"
"Seabrooke",356,57.7501666666667,-163.335666666667,"C03","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",357,57.717,-163.335833333333,"C04","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",358,57.6838333333333,-163.336,"C05","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",359,57.6506666666667,-163.336166666667,"C06","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",360,57.6175,-163.336333333333,"C07","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 AK plaice"
"Seabrooke",361,57.5843333333333,-163.3365,"C08","4/5/2024",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,""
"Seabrooke",362,57.5511666666667,-163.3365,"C09","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",363,57.518,-163.336666666667,"C10","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,""
"Seabrooke",364,57.4848333333333,-163.336666666667,"C11","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",365,57.4516666666667,-163.336833333333,"C12","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",366,57.4185,-163.337,"C13","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"No bycatch"
"Seabrooke",367,57.3853333333333,-163.337166666667,"C14","4/5/2024",2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,""
"Seabrooke",368,57.3521666666667,-163.337333333333,"C15","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"2x snailfish"
"Seabrooke",369,57.319,-163.337333333333,"C16","4/5/2024",1,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,""
"Seabrooke",370,57.2858333333333,-163.337666666667,"C17","4/5/2024",0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,""
