"VESSEL","STATION","LAT_DD","LON_DD","MaleTanner","FemaleTanner","HairCrab","MaleSnow","FemaleSnow","MaleHybrid","FemaleHybrid","Tanner","Snow","Hybrid"
"Vesteraalen","U8",56.610105,-160.846817,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","U7",56.775968,-160.834822,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","U6",56.941799,-160.822716,0,2,0,0,0,0,0,2,0,0
"Vesteraalen","U5",57.1076,-160.810499,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","U4",57.273372,-160.798169,2,0,0,0,0,0,0,2,0,0
"Vesteraalen","V4",57.262493,-160.337046,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","V5",57.096769,-160.351497,0,0,1,0,0,0,0,0,0,0
"Vesteraalen","V7",56.765232,-160.380003,2,2,0,0,0,0,0,4,0,0
"Vesteraalen","W7",56.752794,-159.925473,1,0,1,0,0,0,0,1,0,0
"Vesteraalen","W6",56.918523,-159.909208,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","W5",57.084221,-159.892792,0,0,1,0,0,0,0,0,0,0
"Vesteraalen","V1",57.759493,-160.292879,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","T2",57.614065,-161.238852,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","U9",56.444209,-160.858704,5,1,0,0,0,0,0,6,0,0
"Vesteraalen","U10",56.278279,-160.870484,0,0,2,0,0,0,0,0,0,0
"Vesteraalen","T10",56.287194,-161.319406,2,1,0,0,0,0,0,3,0,0
"Vesteraalen","T9",56.453162,-161.309656,1,3,0,0,0,0,0,4,0,0
"Vesteraalen","T8",56.619097,-161.299817,3,2,0,0,0,0,0,5,0,0
"Vesteraalen","T7",56.784999,-161.289889,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","T6",56.95087,-161.279869,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","T3",57.448308,-161.24925,1,0,1,0,0,0,0,1,0,0
"Vesteraalen","S11",56.128392,-161.776174,4,3,0,0,0,0,0,7,0,0
"Vesteraalen","S10",56.294425,-161.768526,1,1,0,0,0,0,0,2,0,0
"Vesteraalen","S9",56.460424,-161.760808,8,4,0,0,0,0,0,12,0,0
"Vesteraalen","S8",56.62639,-161.75302,5,3,0,0,0,0,0,8,0,0
"Vesteraalen","S7",56.792325,-161.745161,2,0,0,0,0,0,0,2,0,0
"Vesteraalen","S6",56.958229,-161.737229,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","S5",57.124102,-161.729225,2,0,0,0,0,0,0,2,0,0
"Vesteraalen","S4",57.289948,-161.721146,3,2,0,0,0,0,0,5,0,0
"Vesteraalen","S3",57.455765,-161.712992,2,0,0,0,0,0,0,2,0,0
"Vesteraalen","S2",57.621556,-161.704761,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","R3",57.461485,-162.176905,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","R4",57.295642,-162.18291,2,0,0,0,0,0,0,2,0,0
"Vesteraalen","R5",57.129772,-162.18886,5,0,1,0,0,0,0,5,0,0
"Vesteraalen","R6",56.963873,-162.194754,10,3,0,0,0,0,0,13,0,0
"Vesteraalen","R7",56.797944,-162.200595,2,0,0,0,0,0,0,2,0,0
"Vesteraalen","R8",56.631985,-162.206383,6,1,0,0,0,0,0,7,0,0
"Vesteraalen","R10",56.299971,-162.217801,4,0,0,0,0,0,0,4,0,0
"Vesteraalen","R11",56.133914,-162.223434,4,0,0,0,0,0,0,4,0,0
"Vesteraalen","R12",55.967823,-162.229016,3,1,0,0,0,0,0,4,0,0
"Vesteraalen","Q14",55.639327,-162.681458,172,11,0,0,0,0,0,183,0,0
"Vesteraalen","Q12",55.971651,-162.674389,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","Q10",56.303833,-162.667192,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","Q9",56.469873,-162.663544,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","Q8",56.63588,-162.659863,8,11,0,0,0,0,0,19,0,0
"Vesteraalen","Q7",56.801856,-162.656149,5,2,1,0,0,0,0,7,0,0
"Vesteraalen","Q6",56.967802,-162.652401,6,0,0,0,0,0,0,6,0,0
"Vesteraalen","Q5",57.133718,-162.648617,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","Q4",57.299606,-162.644799,3,0,0,0,0,0,0,3,0,0
"Vesteraalen","Q3",57.465467,-162.640946,1,1,0,0,0,0,0,2,0,0
"Vesteraalen","Q2",57.631302,-162.637056,2,0,0,0,0,0,0,2,0,0
"Vesteraalen","P6",56.970016,-163.110125,1,2,1,0,0,0,0,3,0,0
"Vesteraalen","P7",56.804061,-163.11178,5,2,0,0,0,0,0,7,0,0
"Vesteraalen","P8",56.638075,-163.11342,4,0,0,0,0,0,0,4,0,0
"Vesteraalen","P9",56.472058,-163.115045,2,4,0,0,0,0,0,6,0,0
"Vesteraalen","P10",56.306008,-163.116655,11,3,0,0,0,0,0,14,0,0
"Vesteraalen","P11",56.139925,-163.118252,9,2,1,0,0,0,0,11,0,0
"Vesteraalen","P12",55.973808,-163.119833,5,5,0,0,0,0,0,10,0,0
"Vesteraalen","P13",55.807655,-163.121401,4,2,0,0,0,0,0,6,0,0
"Vesteraalen","P16",55.308974,-163.126021,3,3,0,0,0,0,0,6,0,0
"Vesteraalen","P14",55.641466,-163.122955,9,3,0,0,0,0,0,12,0,0
"Vesteraalen","O17",55.143145,-163.563268,5,3,0,0,0,0,0,8,0,0
"Vesteraalen","O16",55.309451,-163.563669,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","O15",55.475718,-163.564074,3,3,0,0,0,0,0,6,0,0
"Vesteraalen","O14",55.641947,-163.564482,4,0,0,0,0,0,0,4,0,0
"Vesteraalen","O13",55.808139,-163.564894,11,5,0,0,0,0,0,16,0,0
"Vesteraalen","O12",55.974294,-163.56531,10,10,0,0,0,0,0,20,0,0
"Vesteraalen","O11",56.140413,-163.565729,12,9,0,0,0,0,0,21,0,0
"Vesteraalen","O10",56.306498,-163.566152,14,12,0,0,0,0,0,26,0,0
"Vesteraalen","O9",56.47255,-163.566579,16,2,0,0,0,0,0,18,0,0
"Vesteraalen","O8",56.638569,-163.56701,9,6,0,0,0,0,0,15,0,0
"Vesteraalen","O7",56.804557,-163.567445,10,3,0,0,0,0,0,13,0,0
"Vesteraalen","O6",56.970514,-163.567883,2,1,0,0,0,0,0,3,0,0
"Vesteraalen","O5",57.136443,-163.568326,2,0,0,0,0,0,0,2,0,0
"Vesteraalen","O4",57.302343,-163.568773,2,0,1,0,0,0,0,2,0,0
"Vesteraalen","O3",57.468216,-163.569224,1,1,0,0,0,0,0,2,0,0
"Vesteraalen","O2",57.634064,-163.569679,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","P5",57.135942,-163.108454,4,2,1,0,0,0,0,6,0,0
"Vesteraalen","P4",57.30184,-163.106768,2,0,1,0,0,0,0,2,0,0
"Vesteraalen","P3",57.467711,-163.105067,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","P2",57.633556,-163.103349,3,0,0,0,0,0,0,3,0,0
"Vesteraalen","P1",57.799376,-163.101616,1,0,0,0,0,0,0,1,0,0
"Vesteraalen","O1",57.799886,-163.570139,0,0,1,0,0,0,0,0,0,0
"Vesteraalen","N1",57.794907,-164.038592,0,1,0,0,0,0,0,1,0,0
"Vesteraalen","N2",57.62909,-164.03594,0,2,0,0,0,0,0,2,0,0
"Vesteraalen","N3",57.463247,-164.033313,3,1,0,0,0,0,0,4,0,0
"Vesteraalen","N4",57.297379,-164.03071,4,1,0,0,0,0,0,5,0,0
"Vesteraalen","N5",57.131484,-164.028131,4,0,0,0,0,0,0,4,0,0
"Vesteraalen","N6",56.96556,-164.025575,5,0,0,0,0,0,0,5,0,0
"Vesteraalen","N7",56.799607,-164.023043,19,9,0,0,0,0,0,28,0,0
"Vesteraalen","N8",56.633624,-164.020535,18,14,0,0,0,0,0,32,0,0
"Vesteraalen","N9",56.467609,-164.018048,20,24,0,0,0,0,0,44,0,0
"Vesteraalen","N10",56.301562,-164.015585,24,17,0,0,0,0,0,41,0,0
"Vesteraalen","N11",56.135481,-164.013143,24,49,0,0,0,0,0,73,0,0
"Vesteraalen","N12",55.969366,-164.010723,19,19,0,0,0,0,0,38,0,0
"Vesteraalen","N13",55.803215,-164.008325,11,0,0,0,0,0,0,11,0,0
"Vesteraalen","N14",55.637028,-164.005948,17,11,0,0,0,0,0,28,0,0
"Vesteraalen","N15",55.470803,-164.003592,4,6,0,0,0,0,0,10,0,0
"Vesteraalen","N16",55.30454,-164.001257,2,3,1,0,0,0,0,5,0,0
"Vesteraalen","N17",55.138237,-163.998942,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","W1",57.746717,-159.82559,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","W2",57.581135,-159.842626,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","W3",57.415526,-159.859503,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","W4",57.249888,-159.876225,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","W8",56.587032,-159.941591,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","V2",57.593853,-160.307739,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","V3",57.428187,-160.322461,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","V6",56.931016,-160.365815,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","V8",56.599416,-160.394061,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","V9",56.433566,-160.407993,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","U1",57.77052,-160.760484,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","U2",57.60483,-160.773163,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","U3",57.439115,-160.785724,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","U11",56.112315,-160.882158,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","T1",57.779796,-161.228357,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","T4",57.282524,-161.259551,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","T5",57.116712,-161.269757,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","T11",56.121192,-161.329069,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","S1",57.787321,-161.696454,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","S12",55.962323,-161.783755,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","R1",57.793094,-162.164726,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","R2",57.627302,-162.170844,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","R9",56.465995,-162.212118,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","R13",55.801695,-162.234548,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","Q1",57.797112,-162.633129,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","Q11",56.137759,-162.670806,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","Q13",55.805507,-162.677939,0,0,0,0,0,0,0,0,0,0
"Vesteraalen","Q15",55.473109,-162.684946,0,0,0,0,0,0,0,0,0,0
